nqueries,snid,sntype,z,g_pkmag,r_pkmag,i_pkmag,z_pkmag,g_SNR,r_SNR,i_SNR,z_SNR,qclass
490,871246,Ia,0.6503,24.75,23.01,22.88,22.97,0.633333333333,5.25333333333,4.21111111111,3.27222222222,0
491,166279,II,0.3243,23.66,23.55,23.48,23.49,2.25833333333,3.09833333333,1.28166666667,1.11333333333,34
492,347322,Ia,0.8075,26.27,24.19,23.38,23.59,0.764285714286,1.24285714286,2.33857142857,0.947142857143,0
493,447084,Ibc,0.9346,99.01,26.03,24.5,24.28,-0.0397368421053,1.00947368421,1.94405405405,2.31944444444,8
494,822882,II,0.8568,26.36,24.41,24.64,24.57,0.292068965517,0.685172413793,1.055,1.76964285714,27
495,208303,Ia,1.002,55.33,25.05,24.05,24.08,0.177575757576,0.893125,1.22733333333,1.56857142857,0
496,278275,Ia,1.0992,99.07,26.32,24.72,24.32,0.235,-0.00666666666667,1.04,1.80909090909,0
497,362347,Ia,1.0903,55.8,25.91,24.64,24.24,0.217777777778,0.487777777778,0.664642857143,1.02222222222,0
498,727999,Ia,0.8579,27.02,24.59,23.79,23.95,-0.14,1.685,2.01444444444,0.835,0
499,892779,Ia,0.9251,27.69,24.52,23.76,23.78,0.2304,1.12708333333,1.55791666667,2.11291666667,0
500,424433,Ia,0.7594,26.35,24.15,23.52,23.61,0.261739130435,0.839090909091,1.48142857143,2.57142857143,0
501,244395,II,0.8631,26.2,24.61,24.83,24.82,-0.153055555556,1.18027777778,0.793714285714,1.26058823529,21
502,1253,II,0.5786,24.44,23.92,24.11,24.29,0.745,2.36,2.31095238095,2.46380952381,24
503,318698,Ia,0.7805,25.85,24.0,23.33,23.57,0.309,2.90111111111,2.79,2.84222222222,0
504,331031,Ia,0.766,26.84,24.57,23.87,24.03,0.599285714286,3.10857142857,4.625,3.03153846154,0
505,564496,Ibc,0.7442,27.26,24.47,23.81,23.31,0.2316,1.63458333333,1.97875,3.62833333333,8
506,122569,Ia,0.2176,20.78,20.79,20.93,21.41,7.59,18.5390909091,15.7514285714,18.6957142857,0
507,627240,Ibc,0.8895,98.98,25.77,24.24,24.01,0.0170588235294,0.42,0.635882352941,1.72411764706,8
508,418304,Ia,0.9012,28.81,24.6,23.85,23.8,0.00526315789474,0.85,1.48444444444,1.52833333333,0
509,27266,Ibc,0.8318,99.06,25.25,24.09,23.78,0.0343902439024,1.69390243902,2.684,3.99128205128,8
510,386847,II,0.6182,24.48,23.73,23.94,24.08,1.28285714286,3.23571428571,0.77,0.781666666667,27
511,756066,II,0.4953,23.9,23.79,23.85,23.66,1.84666666667,3.18875,1.26375,1.2,24
512,531015,II,0.7337,26.85,24.97,25.02,25.01,0.647419354839,1.73387096774,1.56064516129,2.28733333333,32
513,99768,II,0.594,25.51,24.7,25.0,25.17,0.205277777778,1.35833333333,1.58485714286,1.12323529412,25
514,356293,Ia,0.3242,22.25,21.77,21.75,22.17,9.72,19.8733333333,16.4744444444,12.7475,0
515,860970,II,0.665,25.09,24.8,25.17,24.95,2.62285714286,2.06714285714,0.64,0.71,44
516,425175,II,0.7903,25.85,24.92,25.13,24.89,0.44724137931,1.1,1.24586206897,1.79551724138,43
517,573637,Ia,0.9526,28.4,25.19,24.34,24.13,-0.113428571429,1.05685714286,1.36911764706,1.70121212121,0
518,814757,Ia,0.8499,27.74,24.74,23.87,24.01,-0.309230769231,1.33230769231,2.06,1.07461538462,0
519,646012,Ibc,0.3096,24.4,23.58,23.28,23.25,1.82857142857,7.39571428571,5.00285714286,4.3,5
520,102158,Ia,0.678,26.69,24.49,24.06,23.83,0.0889655172414,0.843703703704,0.964615384615,1.72192307692,0
521,604785,Ia,0.8279,26.6,24.32,23.55,23.76,0.122,3.234,3.63818181818,2.497,0
522,695759,Ia,0.7725,27.24,24.97,24.28,24.23,0.384137931034,-0.00206896551724,0.563214285714,1.34464285714,0
523,690386,II,0.6488,27.86,25.58,24.94,24.86,0.25375,1.62,1.5775,0.864285714286,4
524,377048,II,0.3891,25.31,24.01,23.87,23.55,1.32857142857,3.75857142857,3.47714285714,4.37571428571,4
525,42279,II,0.7847,26.04,24.39,24.68,24.38,0.3112,0.76375,0.706363636364,1.494,27
526,207910,Ia,0.8751,27.28,24.63,23.78,23.89,-0.185333333333,0.948965517241,0.854814814815,1.3156,0
527,102919,Ibc,0.6988,26.88,24.2,23.74,23.24,0.101724137931,1.1675,1.82925925926,3.23296296296,8
528,375991,II,0.3604,23.37,23.42,23.56,23.37,0.102727272727,3.95227272727,4.14681818182,6.67363636364,26
529,754679,Ia,0.8598,27.61,24.89,23.94,24.02,0.0677419354839,0.693333333333,0.852857142857,1.25222222222,0
530,879083,Ibc,0.4307,27.03,24.68,24.18,24.39,0.111923076923,1.90538461538,2.1712,2.13166666667,13
531,163094,Ia,0.5948,24.36,22.87,22.86,22.89,1.53,8.92777777778,6.56777777778,4.14111111111,0
532,262159,II,0.6041,24.54,23.98,23.79,23.96,-0.0216666666667,1.25875,3.97875,5.30875,42
533,569265,II,0.414,25.25,24.3,24.24,23.95,0.486818181818,1.92142857143,2.06947368421,2.89882352941,35
534,578301,Ia,0.813,26.86,24.12,23.38,23.63,0.253,1.95,2.38111111111,1.60333333333,0
535,137299,Ia,0.753,26.85,24.53,23.86,23.86,0.0335714285714,0.739230769231,1.3584,1.8256,0
536,152500,Ia,0.9635,28.19,24.17,23.66,23.56,0.01,1.99666666667,1.71888888889,1.38666666667,0
537,77630,Ia,0.9172,32.47,24.95,23.98,24.01,-0.0877419354839,0.633103448276,1.20642857143,1.28035714286,0
538,186358,Ia,0.7263,25.65,23.67,23.29,23.31,-0.2132,0.9548,2.0752,3.2764,0
539,741421,Ibc,0.6551,26.93,24.38,24.09,23.56,-0.108275862069,1.31965517241,1.76034482759,2.52571428571,1
540,614678,II,0.5441,24.44,24.4,24.4,24.43,1.45076923077,2.81615384615,2.00307692308,1.54230769231,2
541,426265,Ia,0.9805,50.03,25.19,24.06,24.01,-0.185882352941,2.09852941176,3.67264705882,4.2096969697,0
542,417020,Ia,0.7206,26.0,23.97,23.56,23.47,0.250714285714,2.81607142857,2.8624137931,3.39642857143,0
543,307445,Ia,0.96,44.06,24.87,23.93,23.9,0.024375,1.7365625,2.5559375,3.438125,0
544,591069,II,1.0719,23.76,23.46,23.36,23.42,0.97625,2.9234375,2.77322580645,3.44166666667,2
545,154122,II,0.8338,26.14,24.42,24.62,24.59,0.0296428571429,0.807037037037,1.11923076923,1.33769230769,27
546,229627,Ibc,0.8981,99.05,25.64,24.26,24.1,0.197941176471,0.538529411765,1.59363636364,2.3215625,8
547,827605,Ia,0.6095,24.91,23.24,23.08,23.08,0.621428571429,5.30428571429,2.84714285714,1.67333333333,0
548,273278,Ibc,0.3763,25.44,24.34,23.9,23.61,0.163181818182,1.30714285714,1.52578947368,2.32705882353,18
549,78584,Ia,1.0495,99.19,25.07,24.14,23.92,0.128823529412,0.607647058824,1.09411764706,1.24117647059,0
550,157234,Ibc,0.8307,99.02,25.46,24.17,24.02,0.212608695652,0.755454545455,1.42619047619,1.73684210526,8
551,581911,II,0.6879,24.96,23.84,24.25,24.17,0.9224,3.47208333333,1.96041666667,2.48875,27
552,215862,Ibc,0.8538,99.08,25.38,24.21,23.98,-0.285625,0.734285714286,1.95230769231,2.26642857143,8
553,418724,II,0.9421,29.03,26.38,24.94,24.43,0.0412,0.6184,1.3148,1.68458333333,3
554,698964,Ia,0.8097,26.07,23.69,23.01,23.31,0.219655172414,1.45931034483,3.02142857143,3.95142857143,0
555,860863,II,0.4845,24.59,24.23,24.4,24.4,1.21428571429,1.76571428571,1.61,-0.32,19
556,148932,Ia,0.5133,24.97,23.3,23.19,22.91,0.267777777778,5.0625,3.78625,4.77,0
557,92104,Ia,0.9874,29.32,24.86,23.81,23.79,0.345,2.71142857143,3.81285714286,2.50461538462,0
558,170784,II,0.5685,22.67,22.48,22.52,22.6,2.58913043478,5.56409090909,3.618,4.07111111111,2
559,411555,Ia,0.928,35.85,25.34,24.35,24.3,-0.281363636364,1.12409090909,2.14428571429,1.715,0
560,777059,Ia,0.9174,32.05,24.66,23.81,23.85,0.021,1.21888888889,1.37111111111,1.82555555556,0
561,383700,Ibc,0.3595,25.89,24.09,23.8,23.99,0.0990909090909,3.87954545455,4.00095238095,4.2,13
562,187309,Ia,0.9706,28.65,25.24,24.05,24.01,-0.0275,0.5859375,1.720625,2.7528125,0
563,88416,Ia,0.951,28.7,25.16,24.17,24.09,0.107,1.299,1.896,1.36,0
564,120078,Ia,0.7803,26.88,24.55,23.9,23.94,0.058,3.286,2.92636363636,2.845,0
565,564957,Ia,0.7413,26.97,24.46,23.89,23.87,0.578888888889,3.46777777778,3.36888888889,1.76125,0
566,666309,Ibc,0.2666,23.92,23.23,22.87,22.95,3.44,9.62090909091,8.71,7.749,5
567,868350,Ibc,0.9945,98.95,26.3,24.74,24.44,0.358888888889,1.22,2.045,1.26444444444,8
568,636512,Ia,0.8247,26.47,24.2,23.42,23.66,0.70375,1.20875,1.305,1.63375,0
569,552835,Ia,0.8941,27.95,25.14,24.24,24.29,0.537692307692,0.704583333333,0.930434782609,0.573043478261,0
570,102255,II,1.0633,99.0,25.43,24.81,25.22,0.240833333333,2.04583333333,1.0675,0.286363636364,27
571,692436,Ia,0.8268,26.83,24.82,23.89,24.04,0.0156,1.07625,1.67,1.99208333333,0
572,552354,Ibc,0.7238,27.26,24.52,23.89,23.38,0.294,2.824,2.854,3.471,8
573,177606,Ia,0.7898,27.16,24.8,24.04,24.12,-0.167142857143,2.30357142857,3.08,2.69307692308,0
574,672223,Ia,1.0183,56.26,26.24,24.86,24.62,0.163170731707,0.636341463415,1.037,1.64820512821,0
575,50893,II,1.0148,99.03,25.38,24.88,25.5,-0.14,1.51,1.065,1.20230769231,20
576,51922,Ia,0.9278,28.48,24.73,23.93,23.94,0.21875,0.8575,2.260625,1.290625,0
577,830977,Ia,1.0871,98.74,25.72,24.62,24.23,-0.0482352941176,1.38352941176,2.020625,2.79,0
578,402406,Ia,0.8203,26.57,23.98,23.16,23.43,-0.0616666666667,1.26391304348,2.53869565217,3.17608695652,0
579,891244,II,0.979,99.06,24.86,24.71,25.05,0.357333333333,2.964,1.98133333333,1.11142857143,27
580,451427,Ia,0.9429,27.23,24.46,23.68,23.67,0.395454545455,1.66818181818,1.80818181818,1.475,0
581,173266,Ia,0.6598,26.68,24.53,24.21,24.0,-0.0591666666667,2.14,2.12666666667,2.74818181818,0
582,830459,Ibc,0.4311,26.17,24.46,24.12,23.97,0.162,1.71107142857,1.60185185185,2.58851851852,18
583,62211,II,0.4856,24.62,24.54,24.53,24.57,0.374615384615,0.828461538462,1.37538461538,0.882142857143,40
584,88704,Ibc,0.3671,25.98,24.12,23.77,23.99,0.1509375,2.5,3.43709677419,4.52966666667,13
585,213680,II,0.1541,23.68,23.19,22.94,23.15,1.90153846154,4.21666666667,3.48260869565,3.5047826087,4
586,638556,II,0.9595,98.98,24.98,24.97,25.12,0.179285714286,2.07,1.53857142857,1.09769230769,21
587,434792,Ia,0.4507,23.91,22.67,22.6,22.63,2.55888888889,8.04,6.59777777778,6.11111111111,0
588,809915,II,0.4613,26.86,29.24,29.27,26.76,0.893529411765,1.14058823529,1.40764705882,1.43588235294,31
589,135001,Ia,1.0124,55.25,25.04,23.94,23.86,-0.292,2.625,2.83090909091,2.766,0
590,110277,II,0.6105,24.44,23.7,23.91,23.93,2.16,5.96090909091,2.84272727273,2.872,27
591,22471,II,0.3711,23.4,23.59,23.58,23.39,0.426,3.20105263158,3.22,5.01833333333,26
592,13761,Ia,0.9881,52.46,25.52,24.37,24.3,-0.0392105263158,0.876052631579,1.53027027027,1.68555555556,0
593,290849,II,0.6518,24.87,24.06,24.12,23.99,0.236666666667,1.2888,1.51583333333,1.65541666667,42
594,616402,II,0.5262,25.15,24.13,24.4,24.14,-0.02875,1.4747826087,1.62,1.89526315789,32
595,265599,Ia,0.7143,26.03,24.01,23.68,23.65,0.4125,2.01935483871,1.96,2.32555555556,0
596,106883,II,0.3829,26.68,28.46,28.08,26.21,1.92230769231,2.01384615385,2.04923076923,1.73642857143,31
597,720452,Ia,0.9661,28.56,25.12,24.01,24.03,0.253,2.329,2.28181818182,2.025,0
598,456881,II,0.3925,26.41,25.16,24.87,24.74,0.0745454545455,0.87,1.38272727273,0.915,4
599,668637,Ia,0.9913,29.33,24.92,24.03,23.93,0.195,0.8525,1.93333333333,1.87545454545,0
600,695351,II,0.8887,98.98,24.78,24.89,25.18,-0.525714285714,2.93357142857,1.64857142857,1.30384615385,20
601,503962,Ibc,0.5321,25.18,23.12,22.82,22.41,0.943783783784,7.79378378378,8.88722222222,12.7617142857,8
602,666795,Ia,0.285,21.66,21.43,21.39,21.94,9.2425,20.0033333333,19.0870833333,17.3304166667,0
603,761223,Ia,0.786,25.59,23.68,23.17,23.41,0.418333333333,3.02086956522,3.36695652174,4.08565217391,0
604,20346,Ibc,0.398,25.37,23.66,22.87,22.87,0.8625,4.52285714286,3.80714285714,3.83,22
605,45001,II,0.9591,27.25,25.08,24.91,24.91,-0.1228125,0.8940625,1.34625,1.8275,42
606,531112,Ia,1.0177,30.7,25.1,24.1,24.04,-0.008125,0.584666666667,1.05931034483,1.67103448276,0
607,319684,II,0.6274,27.5,25.36,24.76,24.65,0.118333333333,1.203,1.223,1.695,4
608,143155,Ibc,0.3342,24.49,23.67,23.23,23.31,1.15566666667,7.24233333333,7.99133333333,7.98862068966,7
609,401253,Ibc,0.3072,24.49,23.64,23.3,23.23,2.365,6.615,5.7875,5.56181818182,5
610,689383,Ibc,0.3254,24.63,23.72,23.43,23.34,0.892916666667,2.99782608696,2.87130434783,3.04041666667,5
611,228689,II,0.8335,26.08,24.64,24.58,24.52,0.886923076923,3.05153846154,2.91461538462,2.36333333333,42
612,528093,Ibc,0.3314,25.0,24.25,23.79,23.87,1.60714285714,2.87857142857,3.42607142857,2.94857142857,45
613,360938,Ibc,0.8577,98.98,25.52,24.18,23.97,-0.50125,2.09625,2.3425,1.18714285714,8
614,569277,Ibc,0.2482,24.61,24.32,24.01,24.07,0.319545454545,1.26090909091,1.90454545455,2.40636363636,9
615,156473,Ia,0.8272,26.78,24.36,23.52,23.64,0.200588235294,3.80411764706,5.68,6.27424242424,0
616,175911,Ia,0.9379,27.88,24.91,23.99,23.89,-0.036,1.06291666667,2.25041666667,1.94916666667,0
617,496601,II,1.091,99.03,25.89,25.67,25.74,-0.116071428571,1.2275,0.754285714286,0.692592592593,17
618,254144,Ia,0.9632,45.07,24.96,23.92,23.89,0.086,1.21125,1.86958333333,2.69041666667,0
619,755910,Ia,0.8867,28.11,25.01,24.14,24.0,0.0106451612903,0.964333333333,1.40142857143,1.48888888889,0
620,131136,Ibc,0.5255,25.1,23.05,22.74,22.44,0.894,6.54555555556,7.02666666667,7.67555555556,8
621,579804,Ia,0.9306,36.06,24.96,24.07,24.09,-0.0968,0.6275,1.55833333333,1.36041666667,0
622,208531,II,0.7555,23.46,23.22,23.33,23.42,2.03827586207,4.98482758621,3.645,3.84642857143,2
623,207668,Ibc,1.0869,98.96,26.99,25.14,24.54,0.00131578947368,0.586842105263,1.16702702703,1.99277777778,8
624,453501,Ibc,0.9883,99.04,26.31,24.66,24.45,-0.3668,0.869583333333,1.03541666667,1.71,8
625,837898,Ia,0.5915,25.2,23.65,23.42,23.35,0.452121212121,3.398125,2.966,3.21285714286,0
626,538975,II,0.5971,24.51,23.88,23.89,24.07,0.339615384615,1.4492,2.42434782609,1.78428571429,27
627,650774,Ia,1.0514,55.66,25.62,24.37,24.08,0.0775609756098,0.801219512195,1.3785,2.09179487179,0
628,357342,II,0.5323,23.96,23.64,23.55,23.61,0.027,2.19894736842,4.52894736842,4.91210526316,42
629,118700,Ibc,0.9748,99.05,26.2,24.7,24.43,0.103243243243,0.836216216216,1.18,1.80714285714,8
630,882239,Ia,0.9817,29.9,26.09,24.68,24.54,0.121764705882,0.552941176471,0.963333333333,1.241875,0
631,257437,Ia,0.6794,25.73,23.8,23.61,23.59,0.00181818181818,2.68636363636,2.42909090909,2.37363636364,0
632,642943,Ibc,0.7087,99.08,25.62,24.76,24.13,0.19,0.583125,1.24466666667,2.31857142857,22
633,455630,Ia,1.0437,99.4,25.78,24.33,24.18,-0.101290322581,0.484193548387,0.884193548387,0.991,0
634,666205,II,0.481,23.45,23.4,23.38,23.42,3.5725,7.60375,6.45375,5.46066666667,27
635,257258,Ia,0.5642,26.45,24.22,23.87,23.61,0.224545454545,2.42818181818,2.89818181818,2.75272727273,0
636,848711,Ia,0.9547,30.67,25.64,24.57,24.34,-0.0243902439024,1.30829268293,1.324,2.34666666667,0
637,9881,Ia,0.9459,40.62,25.21,24.14,24.07,0.159166666667,2.08666666667,3.055,3.11090909091,0
638,624173,Ia,0.9604,27.65,24.35,23.48,23.55,0.109642857143,1.04407407407,1.41,1.51652173913,0
639,372900,II,0.7853,26.14,24.41,24.74,24.94,0.605714285714,1.53714285714,1.12428571429,0.959285714286,20
640,151380,Ibc,0.457,25.17,23.46,23.13,22.96,0.0608695652174,2.22909090909,2.2415,2.81277777778,1
641,5499,Ia,0.9994,56.07,26.08,24.84,24.77,-0.0529411764706,0.844705882353,1.46441176471,1.41272727273,0
642,434549,Ia,1.0643,55.72,25.7,24.51,24.25,0.135172413793,0.785862068966,0.966333333333,1.03689655172,0
643,250748,Ibc,0.5892,26.13,24.33,24.65,24.28,0.414583333333,2.11652173913,1.44652173913,2.01217391304,29
644,664443,Ia,0.723,27.01,24.56,24.03,23.9,-0.108387096774,1.448,1.40821428571,1.85259259259,0
645,204954,Ibc,0.9868,99.01,26.32,24.62,24.46,0.215238095238,0.570952380952,1.43523809524,1.528,8
646,500884,II,1.0385,98.96,25.45,24.98,25.18,-0.147,1.665,0.98,0.585555555556,42
647,841011,Ibc,0.3346,26.4,24.67,24.03,23.88,0.23,3.1325,3.295,4.08090909091,11
648,397778,II,0.9629,98.94,25.19,25.03,25.22,-0.0387804878049,1.13365853659,1.036,1.25025641026,24
649,216651,Ibc,0.6848,98.97,25.49,24.8,24.03,0.445609756098,0.975609756098,1.47225,2.75307692308,22
650,675157,Ia,0.8757,26.51,24.44,23.56,23.65,0.0789285714286,0.793076923077,1.6412,2.0076,0
651,676712,Ia,0.7391,25.77,23.86,23.48,23.47,0.0377777777778,1.47846153846,1.64875,2.035,0
652,888634,Ibc,0.5374,99.07,24.46,23.79,23.56,0.533103448276,0.892413793103,2.12586206897,2.77571428571,22
653,544843,Ia,0.9257,28.78,25.41,24.29,24.23,0.0776666666667,0.441666666667,0.859,1.46172413793,0
654,768053,Ibc,0.773,29.27,24.78,23.9,23.52,-0.19,1.355,1.13333333333,1.14833333333,8
655,808773,II,0.8284,25.93,24.6,24.82,24.81,0.522068965517,0.750689655172,1.05620689655,1.99586206897,21
656,548378,Ia,0.7066,26.35,23.98,23.65,23.55,0.248620689655,1.74103448276,2.46357142857,3.80142857143,0
657,301342,Ia,0.9506,27.96,25.17,24.26,24.1,-0.134117647059,0.900294117647,2.32617647059,3.40363636364,0
658,443045,II,0.5211,23.79,23.83,23.87,23.86,1.55428571429,3.77384615385,2.37166666667,2.26583333333,21
659,315169,Ia,0.9986,28.14,25.32,24.23,24.12,-0.163,0.935,2.039,2.02888888889,0
660,885182,Ia,0.8615,28.09,25.01,23.93,23.99,-0.146,0.800416666667,1.8375,2.02958333333,0
661,2192,Ia,0.9362,37.22,24.75,23.87,23.85,-0.110740740741,0.435384615385,0.577083333333,0.794090909091,0
662,204652,II,0.6213,25.59,24.6,24.84,24.81,-0.06,0.907407407407,0.732,0.477916666667,26
663,224676,Ibc,0.3704,26.99,25.07,24.29,24.13,0.157826086957,0.913636363636,1.50090909091,1.53727272727,11
664,754333,Ia,0.949,28.15,24.55,23.99,23.84,0.117352941176,1.28794117647,2.15727272727,2.9278125,0
665,559341,II,0.8501,99.0,25.25,25.31,25.35,0.123076923077,2.05,1.58615384615,0.908461538462,17
666,534663,Ia,1.0569,55.92,25.91,24.61,24.33,-0.0821428571429,0.86,1.895,1.60846153846,0
667,324835,Ia,0.934,37.3,25.2,24.25,24.21,-0.0635294117647,0.233529411765,1.23303030303,2.06375,0
668,406363,Ia,0.4212,23.09,22.19,22.2,22.44,0.975454545455,4.76380952381,5.8715,5.4375,0
669,841552,Ibc,0.1727,23.94,23.48,23.4,23.33,1.53285714286,5.26142857143,3.66571428571,4.08285714286,9
670,390937,II,1.064,26.36,24.15,24.46,24.47,0.4228125,5.0590625,3.23875,3.05,30
671,558173,Ia,0.9519,28.82,25.36,24.32,24.25,0.0104761904762,1.03857142857,1.91857142857,1.5395,0
672,713992,Ibc,0.9087,99.01,25.84,24.39,24.17,-0.0217647058824,1.65676470588,2.85176470588,3.65363636364,8
673,183166,II,0.7661,25.8,24.64,24.61,24.35,0.326666666667,0.787,1.44473684211,2.01388888889,42
674,869659,Ia,0.8422,28.45,25.14,24.1,24.22,-0.0259259259259,0.441538461538,1.25375,1.34739130435,0
675,35430,Ia,0.9035,27.98,24.21,23.3,23.33,0.157142857143,1.01285714286,1.16428571429,1.65428571429,0
676,724902,Ia,0.9366,37.49,24.68,23.74,23.7,-0.0628571428571,3.70071428571,4.90642857143,3.90076923077,0
677,268370,Ia,0.7372,26.28,24.3,23.93,23.92,0.0791666666667,1.62545454545,1.377,1.348,0
678,476842,Ibc,0.5887,26.03,23.72,23.3,22.74,0.23275862069,2.095,2.00230769231,3.5776,8
679,179093,Ibc,0.3673,24.97,24.02,23.6,23.55,0.268,2.03944444444,2.22941176471,2.19529411765,7
680,869346,Ibc,0.5103,25.22,23.25,23.05,22.86,0.398235294118,2.87,2.73882352941,3.91117647059,1
681,143825,Ia,0.9348,37.41,25.04,23.97,23.91,0.304444444444,1.31666666667,3.112,1.56222222222,0
682,431488,Ia,0.5826,25.89,23.92,23.66,23.48,0.0575,2.60857142857,1.54571428571,1.98857142857,0
683,271797,II,0.9238,25.5,23.74,24.22,24.03,0.29375,2.76571428571,1.92571428571,1.7,30
684,400913,II,0.763,25.51,24.23,24.49,24.31,0.495789473684,3.12473684211,1.64789473684,1.44333333333,27
685,370921,Ia,0.6348,25.57,23.05,23.07,23.07,0.409615384615,2.6828,1.76608695652,2.90952380952,0
686,665619,II,0.8364,26.2,24.41,24.65,24.51,0.334,3.061,1.36,0.868888888889,27
687,812727,II,0.8463,99.05,25.53,25.3,25.25,-0.0334482758621,0.925862068966,0.791379310345,1.51142857143,36
688,1537,Ibc,0.3367,25.48,23.97,23.67,23.85,1.02166666667,5.98583333333,5.11,4.63909090909,13
689,518972,II,1.0855,99.02,25.73,25.18,25.54,-0.193333333333,1.00433333333,0.987931034483,0.681071428571,20
690,499001,Ibc,0.4517,24.4,22.63,22.34,22.08,0.777083333333,6.64708333333,6.83708333333,12.3058333333,8
691,85082,II,0.4658,24.73,24.34,24.34,24.09,1.6825,2.94375,1.55,1.12625,34
692,58077,Ibc,0.4038,24.71,24.05,23.79,23.88,0.512352941176,1.06588235294,1.16588235294,1.16,16
693,702570,II,0.5796,27.24,29.29,29.4,28.5,0.218888888889,0.905769230769,0.708333333333,1.05260869565,31
694,253237,Ia,0.9756,28.23,25.89,24.16,24.18,0.06,-0.0545454545455,1.37181818182,0.634545454545,0
695,282292,Ia,0.704,25.24,23.66,23.41,23.43,1.05666666667,5.07777777778,4.49777777778,2.72777777778,0
696,255445,Ibc,0.3834,24.76,24.89,24.7,24.36,2.05666666667,3.03333333333,2.52888888889,2.67,14
697,497727,Ibc,0.3579,24.43,23.82,23.52,24.68,0.270769230769,2.60615384615,2.72307692308,1.87230769231,10
698,842770,II,0.8568,99.0,25.57,25.11,25.32,0.435,1.314,1.2,0.684444444444,32
699,688777,Ia,0.5986,24.75,23.13,23.09,23.08,0.0491304347826,1.61136363636,1.2425,2.46222222222,0
700,350022,Ibc,0.5611,25.72,23.42,23.05,22.64,0.460909090909,6.75545454545,6.58,7.48363636364,8
701,169512,Ia,0.8577,26.73,24.28,23.53,23.62,0.205714285714,1.40615384615,1.6336,2.116,0
702,27305,II,0.91,98.97,25.78,25.31,25.54,-0.338620689655,0.633103448276,0.492068965517,0.316428571429,32
703,573107,Ia,0.2834,21.9,21.6,21.57,22.03,8.91727272727,20.3136363636,18.4427272727,12.9190909091,0
704,121332,II,0.9505,27.15,25.07,24.97,24.92,0.192777777778,1.26277777778,0.912857142857,2.01941176471,42
705,21378,Ibc,0.4156,24.51,23.6,23.57,23.31,1.42571428571,3.86107142857,3.23285714286,4.34888888889,29
706,377881,Ibc,0.6154,99.0,24.95,24.41,23.83,0.112068965517,1.09034482759,1.68344827586,3.61,22
707,345695,Ia,0.6245,25.48,23.85,23.47,23.3,0.25,3.0709375,2.61066666667,3.82703703704,0
708,526120,Ia,1.0316,100.0,26.67,24.43,24.42,0.369615384615,0.122307692308,1.2144,1.25208333333,0
709,145372,Ibc,0.2744,23.78,23.38,23.36,24.89,0.44,3.08884615385,1.7925,0.885652173913,10
710,32570,II,1.0796,24.34,24.04,23.93,23.88,1.92351351351,4.93216216216,3.67,4.41028571429,2
711,94078,Ibc,0.415,25.32,23.88,23.62,23.69,0.545625,4.0875,3.915,4.73533333333,23
712,479638,Ia,0.9539,42.95,25.38,24.3,24.27,-0.0540625,0.565,1.23548387097,1.58,0
713,10304,Ibc,0.5288,25.47,23.96,24.35,23.94,1.08702702703,5.3972972973,3.12916666667,4.708,29
714,293841,Ia,0.951,29.37,25.81,24.6,24.5,0.00416666666667,0.6075,1.2025,1.62727272727,0
715,738906,Ibc,1.0287,99.01,26.61,24.88,24.56,-0.1584,0.3652,1.3692,1.11666666667,8
716,716210,Ibc,0.8125,98.96,25.28,24.11,23.87,0.454666666667,0.845862068966,1.04555555556,1.89346153846,8
717,177887,II,0.758,25.56,24.14,24.39,24.33,0.289,1.25233333333,2.05344827586,2.57862068966,27
718,340580,Ia,0.7051,25.29,23.74,23.42,23.31,0.707096774194,2.62833333333,2.86,3.74269230769,0
719,398496,Ibc,0.4305,24.59,23.77,23.71,23.44,1.72483870968,6.56516129032,5.11903225806,8.10064516129,29
720,204839,II,0.904,98.94,25.37,25.29,25.42,-0.341363636364,1.64904761905,1.2380952381,1.22761904762,17
721,534235,II,0.348,23.41,23.75,23.81,23.66,4.2075,2.28,1.43125,2.12875,44
722,190884,II,0.8894,99.03,25.26,25.31,25.47,0.07625,2.26833333333,1.94827586207,1.54896551724,17
723,308461,Ia,0.9659,28.69,24.47,23.9,23.83,-0.0841666666667,1.68833333333,1.63916666667,2.16818181818,0
724,11224,Ibc,0.3853,25.24,24.24,23.81,23.8,0.77,3.51428571429,3.62142857143,4.10153846154,5
725,149461,Ia,0.8135,26.15,23.99,23.27,23.51,0.69875,3.65875,3.06888888889,1.1375,0
726,186012,Ia,0.2241,21.03,20.86,20.88,21.44,6.670625,25.395625,24.514375,22.695625,0
727,64677,Ia,0.6379,26.45,24.25,23.92,23.84,0.406,1.91571428571,1.42235294118,2.42575757576,0
728,291166,II,1.0345,99.03,25.19,24.78,25.13,-0.108333333333,0.987222222222,0.936571428571,1.66235294118,27
729,799474,Ia,0.949,28.57,24.78,23.93,23.85,0.0890909090909,0.9828125,1.614,1.70785714286,0
730,17270,Ibc,1.0921,98.93,27.07,25.16,24.59,-0.108292682927,0.432926829268,0.61575,1.55948717949,8
731,233912,Ia,0.627,24.79,23.15,23.07,23.11,0.425172413793,3.33481481481,3.04961538462,3.82384615385,0
732,648536,Ibc,0.2947,24.61,24.02,23.49,23.65,0.617777777778,2.16115384615,2.7612,3.454,45
733,384364,Ibc,0.4317,24.94,23.86,23.77,23.56,0.2144,1.81916666667,1.91260869565,2.97285714286,29
